# robots.txt for もう失敗しない。ナットクLabo

# すべてのクローラーに対して
User-agent: *

# すべてのページをクロール許可
Allow: /

# 製品ページを明示的に許可
Allow: /products/
Allow: /products/*

# プライバシーポリシーとAboutページを許可
Allow: /privacy
Allow: /about

# トップは https://nattoku-labo.com/ を正規URLとする（index.html はホスティングで / へ 301）

# 以下のディレクトリはクロール不要（存在する場合）
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /test/
Disallow: /data-templates/
Disallow: /tools/

# 製品JSON・広告断片は _headers の X-Robots-Tag で noindex
# Googleがnoindexを確認できるよう、robots.txt ではブロックしない

# 旧テンプレート・テストURLは _redirects で正規ページへ301集約
# Googleがリダイレクトを確認できるよう、robots.txt ではブロックしない

# サイトマップの場所
Sitemap: https://nattoku-labo.com/sitemap.xml
